CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
[,',A,C,C,T,&, ,2,0,1
[,',A,C,C,T,&, ,2,0,1
[,',A,C,C,T,&, ,2,0,2
[,',A,C,C,T,&, ,2,0,2
[,',A,E,P, ,0,6,7,',","
[,',A,E,P, ,0,6,7,',","
[,',A,E,P, ,0,6,7,',","
[,',A,E,P, ,0,6,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,7,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,7,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,E,P, ,0,9,8,',","
[,',A,N,T,H, ,1,2,2,D
[,',A,N,T,H, ,1,2,2,D
[,',A,N,T,H, ,1,2,2,D
[,',A,N,T,H, ,1,2,2,D
[,',A,N,T,H, ,1,8,2,'
[,',A,N,T,H, ,1,8,2,'
[,',A,N,T,H, ,1,8,2,'
[,',A,R,T, ,0,0,0,P,'
[,',A,R,T, ,0,0,0,P,'
[,',A,R,T, ,1,1,0,',","
[,',A,R,T, ,1,1,0,',","
[,',A,R,T, ,1,1,0,',","
[,',A,R,T, ,1,1,0,',","
[,',A,V,O, ,2,0,1,',","
[,',A,V,O, ,2,0,1,',","
[,',A,V,O, ,2,0,2,',","
[,',A,V,O, ,2,0,2,',","
[,',A,V,O, ,2,0,3,',","
[,',A,V,O, ,2,0,3,',","
[,',A,V,O, ,2,0,4,',","
[,',A,V,O, ,2,0,4,',","
[,',A,V,O, ,2,0,4,',","
[,',B,T, ,1,6,2,',",", 
[,',B,T, ,1,6,2,',",", 
[,',B,T, ,2,1,9,',",", 
[,',B,T, ,2,1,9,',",", 
[,',B,U,S, ,1,5,0,',","
[,',B,U,S, ,1,5,0,',","
[,',B,U,S, ,1,5,0,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',B,U,S, ,1,6,5,',","
[,',C,H,E,M,&, ,1,2,1
[,',C,H,E,M,&, ,1,2,1
[,',C,H,E,M,&, ,1,2,1
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,1,4,0
[,',C,H,E,M,&, ,2,6,3
[,',C,H,E,M,&, ,2,6,3
[,',C,H,E,M,&, ,2,6,3
[,',C,H,E,M,&, ,2,6,3
[,',C,J, ,1,7,5,',",", 
[,',C,J, ,1,7,5,',",", 
[,',C,J, ,1,7,5,',",", 
[,',C,J, ,1,7,5,',",", 
[,',C,J,&, ,1,0,1,',","
[,',C,O,L,L, ,1,0,1,'
[,',C,O,L,L, ,1,0,1,'
[,',C,O,L,L, ,1,0,1,'
[,',C,O,L,L, ,1,0,1,'
[,',C,O,L,L, ,1,0,1,'
[,',C,O,S,M,T, ,1,1,1
[,',C,O,S,M,T, ,1,1,1
[,',C,O,S,M,T, ,1,1,1
[,',C,O,S,M,T, ,1,1,1
[,',C,O,S,M,T, ,2,0,5
[,',C,O,S,M,T, ,2,0,5
[,',C,O,S,M,T, ,2,0,5
[,',C,O,S,M,T, ,2,0,5
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,0,6
[,',C,O,S,M,T, ,2,5,1
[,',C,O,S,M,T, ,2,5,1
[,',C,O,S,M,T, ,2,5,1
[,',C,O,S,M,T, ,2,5,1
[,',C,S, ,1,3,2,',",", 
[,',C,S, ,1,3,2,',",", 
[,',C,S, ,1,3,2,',",", 
[,',C,T, ,2,0,3,',",", 
[,',C,T, ,2,0,3,',",", 
[,',C,T, ,2,0,3,',",", 
[,',D,E,V,E,D, ,0,9,6
[,',D,E,V,E,D, ,0,9,6
[,',D,E,V,E,D, ,0,9,6
[,',D,E,V,E,D, ,0,9,6
[,',D,E,V,E,D, ,1,0,4
[,',D,E,V,E,D, ,1,0,4
[,',D,E,V,E,D, ,1,0,4
[,',E,D,U,C, ,2,7,0,'
[,',E,D,U,C, ,2,7,0,'
[,',E,D,U,C, ,2,7,0,'
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,1,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,2,0,',","
[,',E,L,A, ,0,3,0,',","
[,',E,L,A, ,0,3,0,',","
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G, ,T,',",", ,'
[,',E,N,G,L, ,0,9,8,'
[,',E,N,G,L, ,0,9,8,'
[,',E,N,G,L, ,0,9,8,'
[,',E,N,G,L, ,1,8,2,'
[,',E,N,G,L, ,1,8,2,'
[,',E,N,G,L, ,2,0,3,D
[,',E,N,G,L, ,2,0,3,D
[,',E,N,G,L, ,2,0,3,D
[,',E,N,G,L, ,2,0,3,D
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,1
[,',E,N,G,L,&, ,1,0,2
[,',E,N,G,L,&, ,1,0,2
[,',E,N,G,L,&, ,1,0,2
[,',E,N,G,L,&, ,1,0,2
[,',E,N,G,R, ,1,0,1,'
[,',E,N,G,R, ,1,0,1,'
[,',E,N,G,R, ,1,0,1,'
[,',E,N,G,R, ,2,0,5,'
[,',E,N,G,R, ,2,0,5,'
[,',E,N,G,R, ,2,9,8,'
[,',E,N,G,R, ,2,9,8,'
[,',E,N,G,R,&, ,2,0,4
[,',E,N,G,R,&, ,2,0,4
[,',G,R,A,P,H, ,1,2,0
[,',G,R,A,P,H, ,1,2,0
[,',G,R,A,P,H, ,2,5,0
[,',G,S, ,1,0,1,D,',","
[,',G,S, ,1,0,1,D,',","
[,',H, ,D,E,V,',",", ,'
[,',H, ,D,E,V,',",", ,'
[,',H,I,S,T, ,1,0,3,D
[,',H,I,S,T, ,1,0,3,D
[,',H,I,S,T,&, ,1,4,6
[,',H,I,S,T,&, ,1,4,6
[,',H,L,T,H, ,0,8,0,'
[,',H,L,T,H, ,0,8,0,'
[,',H,L,T,H, ,1,0,2,'
[,',H,L,T,H, ,1,0,2,'
[,',H,L,T,H, ,1,0,2,'
[,',H,L,T,H, ,1,0,2,'
[,',H,L,T,H, ,1,0,7,'
[,',H,L,T,H, ,1,0,7,'
[,',H,L,T,H, ,1,0,7,'
[,',H,L,T,H, ,1,0,7,'
[,',H,L,T,H, ,1,0,8,'
[,',H,L,T,H, ,1,0,8,'
[,',H,L,T,H, ,1,9,2,'
[,',H,L,T,H, ,1,9,2,'
[,',H,L,T,H, ,2,5,1,'
[,',H,L,T,H, ,2,5,1,'
[,',I,E,P, ,0,5,1,',","
[,',I,E,P, ,0,5,1,',","
[,',I,E,P, ,0,5,1,',","
[,',I,E,P, ,0,5,1,',","
[,',I,E,P, ,0,6,3,',","
[,',I,E,P, ,0,6,3,',","
[,',I,E,P, ,0,6,5,',","
[,',I,E,P, ,0,6,5,',","
[,',I,E,P, ,0,6,5,',","
[,',I,E,P, ,0,6,5,',","
[,',I,E,P, ,0,7,3,',","
[,',I,E,P, ,0,7,3,',","
[,',I,E,P, ,0,7,5,',","
[,',I,E,P, ,0,7,5,',","
[,',I,E,P, ,0,8,3,',","
[,',I,E,P, ,0,8,3,',","
[,',I,E,P, ,0,8,5,',","
[,',I,E,P, ,0,8,5,',","
[,',I,E,P, ,0,9,3,',","
[,',I,E,P, ,0,9,3,',","
[,',I,E,P, ,0,9,5,',","
[,',I,E,P, ,0,9,5,',","
[,',I,E,P, ,0,9,5,',","
[,',I,E,P, ,0,9,5,',","
[,',I,T, ,1,0,8,',",", 
[,',I,T, ,1,0,8,',",", 
[,',I,T, ,1,1,1,',",", 
[,',I,T, ,1,1,1,',",", 
[,',I,T, ,1,1,1,',",", 
[,',I,T, ,1,1,1,',",", 
[,',I,T, ,1,2,2,',",", 
[,',I,T, ,1,2,2,',",", 
[,',I,T, ,1,2,2,',",", 
[,',I,T, ,1,2,2,',",", 
[,',I,T, ,1,6,1,',",", 
[,',I,T, ,1,6,1,',",", 
[,',I,T, ,1,6,2,',",", 
[,',I,T, ,1,6,2,',",", 
[,',I,T, ,1,6,2,',",", 
[,',I,T, ,1,6,2,',",", 
[,',I,T, ,2,1,0,',",", 
[,',I,T, ,2,1,7,',",", 
[,',I,T, ,2,1,7,',",", 
[,',I,T, ,2,2,2,',",", 
[,',I,T, ,2,2,2,',",", 
[,',I,T, ,2,2,2,',",", 
[,',I,T, ,2,2,2,',",", 
[,',I,T, ,2,5,1,',",", 
[,',I,T, ,2,5,1,',",", 
[,',I,T, ,2,5,1,',",", 
[,',I,T, ,2,5,1,',",", 
[,',I,T, ,2,8,0,',",", 
[,',I,T, ,2,8,0,',",", 
[,',I,T, ,2,8,0,',",", 
[,',I,T, ,2,8,0,',",", 
[,',J,A,P,N,&, ,1,2,1
[,',J,A,P,N,&, ,1,2,1
[,',J,A,P,N,&, ,1,2,1
[,',J,A,P,N,&, ,1,2,1
[,',J,O,U,R,N, ,2,5,0
[,',J,O,U,R,N, ,2,5,0
[,',J,O,U,R,N, ,2,5,0
[,',J,O,U,R,N, ,2,5,0
[,',M,A,T,H, ,0,7,8,'
[,',M,A,T,H, ,0,7,8,'
[,',M,A,T,H, ,0,7,8,'
[,',M,A,T,H, ,0,7,8,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,7,9,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,8,0,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,1,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,0,9,2,'
[,',M,A,T,H, ,1,3,8,'
[,',M,A,T,H, ,1,3,8,'
[,',M,A,T,H, ,1,3,8,'
[,',M,A,T,H, ,1,3,8,'
[,',M,A,T,H,&, ,1,0,7
[,',M,A,T,H,&, ,1,0,7
[,',M,A,T,H,&, ,1,0,7
[,',M,A,T,H,&, ,1,0,7
[,',M,C, ,1,0,5,',",", 
[,',M,C, ,1,0,5,',",", 
[,',M,C, ,1,0,5,',",", 
[,',M,C, ,1,1,2,',",", 
[,',M,C, ,1,1,2,',",", 
[,',M,C, ,1,1,2,',",", 
[,',M,C, ,1,1,5,',",", 
[,',M,C, ,1,1,5,',",", 
[,',M,C, ,1,1,5,',",", 
[,',M,C, ,1,1,5,',",", 
[,',M,C, ,1,3,6,',",", 
[,',M,C, ,1,3,6,',",", 
[,',M,C, ,1,3,6,',",", 
[,',M,C, ,1,3,6,',",", 
[,',M,C, ,1,3,8,',",", 
[,',M,C, ,1,3,8,',",", 
[,',M,C, ,1,3,8,',",", 
[,',M,C, ,1,3,8,',",", 
[,',M,C, ,1,4,0,',",", 
[,',M,C, ,1,4,0,',",", 
[,',M,C, ,1,4,0,',",", 
[,',M,C, ,1,4,0,',",", 
[,',M,C, ,1,4,5,',",", 
[,',M,C, ,1,4,5,',",", 
[,',M,C, ,1,4,5,',",", 
[,',M,C, ,1,4,5,',",", 
[,',M,C, ,1,4,8,',",", 
[,',M,C, ,1,4,8,',",", 
[,',M,C, ,1,5,0,',",", 
[,',M,C, ,1,5,0,',",", 
[,',M,C, ,1,8,0,',",", 
[,',M,C, ,1,8,0,',",", 
[,',M,F,G, ,T,',",", ,'
[,',M,F,G, ,T,',",", ,'
[,',M,T,E, ,1,4,0,',","
[,',M,T,E, ,1,4,0,',","
[,',M,T,E, ,1,4,0,',","
[,',M,T,E, ,1,7,0,',","
[,',M,T,E, ,1,7,0,',","
[,',M,T,E, ,1,7,0,',","
[,',M,T,E, ,1,9,0,',","
[,',M,T,E, ,1,9,0,',","
[,',M,T,E, ,2,0,0,',","
[,',M,T,E, ,2,0,0,',","
[,',M,T,E, ,2,1,0,',","
[,',M,T,E, ,2,1,0,',","
[,',M,T,E, ,2,2,0,',","
[,',M,T,E, ,2,2,0,',","
[,',M,T,E, ,2,4,0,',","
[,',M,T,E, ,2,4,0,',","
[,',M,T,E, ,2,6,0,',","
[,',M,T,E, ,2,6,0,',","
[,',M,T,E, ,2,6,0,',","
[,',M,T,E, ,2,6,0,',","
[,',M,T,E, ,2,8,0,',","
[,',M,T,E, ,2,8,0,',","
[,',M,T,E, ,2,8,0,',","
[,',M,T,E, ,2,8,0,',","
[,',M,T,E, ,2,9,0,',","
[,',M,T,E, ,2,9,0,',","
[,',M,T,E, ,2,9,0,',","
[,',M,T,E, ,2,9,0,',","
[,',P,E,H,W, ,1,0,0,'
[,',P,E,H,W, ,1,0,0,'
[,',P,E,H,W, ,1,0,0,'
[,',P,E,H,W, ,1,0,0,'
[,',P,H,I,L,&, ,1,0,1
[,',P,H,I,L,&, ,1,0,1
[,',P,H,I,L,&, ,1,0,1
[,',P,H,I,L,&, ,1,0,1
[,',P,H,I,L,&, ,1,2,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,1,0,0
[,',P,S,Y,C,&, ,2,0,0
[,',P,S,Y,C,&, ,2,0,0
[,',P,S,Y,C,&, ,2,0,0
[,',P,S,Y,C,&, ,2,0,0
[,',S,P,A,N, ,1,9,9,C
[,',S,P,A,N, ,1,9,9,C
[,',S,P,A,N,&, ,1,2,3
[,',S,P,A,N,&, ,1,2,3
[,',S,P,A,N,&, ,1,2,3
[,',S,P,A,N,&, ,1,2,3
[,',T,S, ,0,1,1,',",", 
[,',T,S, ,0,1,1,',",", 
[,',T,S, ,0,3,1,',",", 
[,',T,S, ,0,3,1,',",", 
[,',T,S, ,0,3,2,',",", 
[,',T,S, ,0,3,2,',",", 
[,',T,S, ,0,3,4,',",", 
[,',T,S, ,0,3,4,',",", 
[,',T,S, ,0,4,4,',",", 
[,',T,S, ,0,4,4,',",", 
[,',T,S, ,0,4,4,',",", 
[,',T,S, ,0,4,4,',",", 
[,',T,S, ,0,6,0,',",", 
[,',T,S, ,0,6,0,',",", 
[,',T,S, ,0,6,0,',",", 
[,',T,S, ,0,6,0,',",", 
[,',T,S, ,0,6,6,',",", 
[,',T,S, ,0,6,6,',",", 
[,',T,S, ,0,7,0,',",", 
[,',T,S, ,0,7,0,',",", 
[,',T,S, ,0,7,0,',",", 
[,',T,S, ,0,7,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,0,',",", 
[,',T,S, ,0,8,7,',",", 
[,',T,S, ,0,8,7,',",", 
[,',T,S, ,0,8,7,',",", 
[,',T,S, ,0,8,7,',",", 
[,',T,S, ,0,9,1,',",", 
[,',T,S, ,0,9,1,',",", 
[,',T,S, ,0,9,1,',",", 
[,',T,S, ,0,9,1,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,4,',",", 
[,',T,S, ,0,9,6,',",", 
[,',T,S, ,0,9,6,',",", 
[,',T,S, ,0,9,7,',",", 
[,',T,S, ,0,9,7,',",", 
[,',T,S, ,0,9,7,',",", 
[,',T,S, ,0,9,7,',",", 
[,',T,S, ,0,9,8,',",", 
[,',T,S, ,0,9,8,',",", 
[,',T,S, ,0,9,8,',",", 
[,',T,S, ,0,9,8,',",", 
[,',T,S, ,0,9,9,',",", 
[,',T,S, ,0,9,9,',",", 
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,0,'
[,',W,E,L,D, ,1,9,1,'
[,',W,E,L,D, ,1,9,1,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,2,'
[,',W,E,L,D, ,1,9,3,'
[,',W,E,L,D, ,1,9,3,'
[,',W,E,L,D, ,1,9,3,'
[,',W,E,L,D, ,1,9,3,'
[,',W,E,L,D, ,1,9,4,'
[,',W,E,L,D, ,1,9,4,'
[,',W,E,L,D, ,1,9,4,'
[,',W,E,L,D, ,1,9,4,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,5,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,1,9,6,'
[,',W,E,L,D, ,2,2,6,'
[,',W,E,L,D, ,2,2,6,'
[,',W,E,L,D, ,2,9,1,'
[,',W,E,L,D, ,2,9,1,'
[,',W,E,L,D, ,2,9,1,'
[,',W,E,L,D, ,2,9,1,'
